[11.03.2012 19:11:52] ------------ BEGIN log session -------------
[19:11:52]	OpenGL provider: Opengl32.dll
[19:43:57]	Friend Artillery Kill: 	0
[19:43:57]	Friend AAA Kill: 	0
[19:43:57]	Friend Wagon Kill: 	0
[19:43:57]	Friend Ship Kill: 	0
[19:43:57]	Friend Radio Kill: 	0
[19:43:57]	Fire Bullets: 		786
[19:43:57]	Hit Bullets: 		24
[19:43:57]	Hit Air Bullets: 	24
[19:43:57]	Fire Roskets: 		0
[19:43:57]	Hit Roskets: 		0
[19:43:57]	Fire Bombs: 		0
[19:43:57]	Hit Bombs: 		0
[19:43:57]	-------------------------------------------------------
[19:43:57]	Name: 	154_Bolt
[19:43:57]	Score: 	100
[19:43:57]	State: 	In Flight
[19:43:57]	Enemy Aircraft Kill: 	1
[19:43:57]	Enemy Static Aircraft Kill: 	0
[19:43:57]	Enemy Tank Kill: 	0
[19:43:57]	Enemy Car Kill: 	0
[19:43:57]	Enemy Artillery Kill: 	0
[19:43:57]	Enemy AAA Kill: 	0
[19:43:57]	Enemy Wagon Kill: 	0
[19:43:57]	Enemy Ship Kill: 	0
[19:43:57]	Enemy Radio Kill: 	0
[19:43:57]	Friend Aircraft Kill: 	0
[19:43:57]	Friend Static Aircraft Kill: 	0
[19:43:57]	Friend Tank Kill: 	0
[19:43:57]	Friend Car Kill: 	0
[19:43:57]	Friend Artillery Kill: 	0
[19:43:57]	Friend AAA Kill: 	0
[19:43:57]	Friend Wagon Kill: 	0
[19:43:57]	Friend Ship Kill: 	0
[19:43:57]	Friend Radio Kill: 	0
[19:43:57]	Fire Bullets: 		496
[19:43:57]	Hit Bullets: 		24
[19:43:57]	Hit Air Bullets: 	24
[19:43:57]	Fire Roskets: 		0
[19:43:57]	Hit Roskets: 		0
[19:43:57]	Fire Bombs: 		0
[19:43:57]	Hit Bombs: 		0
[19:43:57]	-------------------------------------------------------
[19:43:57]	1>timeout 60000 file stat
[19:44:57]	1>user STAT
[19:44:57]	-------------------------------------------------------
[19:44:57]	Name: 	154_Klaus
[19:44:57]	Score: 	316
[19:44:57]	State: 	In Flight
[19:44:57]	Enemy Aircraft Kill: 	4
[19:44:57]	Enemy Static Aircraft Kill: 	0
[19:44:57]	Enemy Tank Kill: 	0
[19:44:57]	Enemy Car Kill: 	0
[19:44:57]	Enemy Artillery Kill: 	0
[19:44:57]	Enemy AAA Kill: 	1
[19:44:57]	Enemy Wagon Kill: 	0
[19:44:57]	Enemy Ship Kill: 	0
[19:44:57]	Enemy Radio Kill: 	0
[19:44:57]	Friend Aircraft Kill: 	0
[19:44:57]	Friend Static Aircraft Kill: 	0
[19:44:57]	Friend Tank Kill: 	0
[19:44:57]	Friend Car Kill: 	0
[19:44:57]	Friend Artillery Kill: 	0
[19:44:57]	Friend AAA Kill: 	0
[19:44:57]	Friend Wagon Kill: 	0
[19:44:57]	Friend Ship Kill: 	0
[19:44:57]	Friend Radio Kill: 	0
[19:44:57]	Fire Bullets: 		1479
[19:44:57]	Hit Bullets: 		77
[19:44:57]	Hit Air Bullets: 	70
[19:44:57]	Fire Roskets: 		0
[19:44:57]	Hit Roskets: 		0
[19:44:57]	Fire Bombs: 		0
[19:44:57]	Hit Bombs: 		0
[19:44:57]	-------------------------------------------------------
[19:44:57]	Name: 	AR_Kudu
[19:44:57]	Score: 	106
[19:44:57]	State: 	In Flight
[19:44:57]	Enemy Aircraft Kill: 	1
[19:44:57]	Enemy Static Aircraft Kill: 	0
[19:44:57]	Enemy Tank Kill: 	0
[19:44:57]	Enemy Car Kill: 	0
[19:44:57]	Enemy Artillery Kill: 	0
[19:44:57]	Enemy AAA Kill: 	1
[19:44:57]	Enemy Wagon Kill: 	0
[19:44:57]	Enemy Ship Kill: 	0
[19:44:57]	Enemy Radio Kill: 	0
[19:44:57]	Friend Aircraft Kill: 	0
[19:44:57]	Friend Static Aircraft Kill: 	0
[19:44:57]	Friend Tank Kill: 	0
[19:44:57]	Friend Car Kill: 	0
[19:44:57]	Friend Artillery Kill: 	0
[19:44:57]	Friend AAA Kill: 	0
[19:44:57]	Friend Wagon Kill: 	0
[19:44:57]	Friend Ship Kill: 	0
[19:44:57]	Friend Radio Kill: 	0
[19:44:57]	Fire Bullets: 		521
[19:44:57]	Hit Bullets: 		29
[19:44:57]	Hit Air Bullets: 	15
[19:44:57]	Fire Roskets: 		0
[19:44:57]	Hit Roskets: 		0
[19:44:57]	Fire Bombs: 		0
[19:44:57]	Hit Bombs: 		0
[19:44:57]	-------------------------------------------------------
[19:44:57]	Name: 	Trd_SER
[19:44:57]	Score: 	20
[19:44:57]	State: 	In Flight
[19:44:57]	Enemy Aircraft Kill: 	2
[19:44:57]	Enemy Static Aircraft Kill: 	0
[19:44:57]	Enemy Tank Kill: 	0
[19:44:57]	Enemy Car Kill: 	0
[19:44:57]	Enemy Artillery Kill: 	0
[19:44:57]	Enemy AAA Kill: 	0
[19:44:57]	Enemy Wagon Kill: 	0
[19:44:57]	Enemy Ship Kill: 	0
[19:44:57]	Enemy Radio Kill: 	0
[19:44:57]	Friend Aircraft Kill: 	0
[19:44:57]	Friend Static Aircraft Kill: 	0
[19:44:57]	Friend Tank Kill: 	0
[19:44:57]	Friend Car Kill: 	0
[19:44:57]	Friend Artillery Kill: 	0
[19:44:57]	Friend AAA Kill: 	0
[19:44:57]	Friend Wagon Kill: 	0
[19:44:57]	Friend Ship Kill: 	0
[19:44:57]	Friend Radio Kill: 	0
[19:44:57]	Fire Bullets: 		526
[19:44:57]	Hit Bullets: 		50
[19:44:57]	Hit Air Bullets: 	25
[19:44:57]	Fire Roskets: 		0
[19:44:57]	Hit Roskets: 		0
[19:44:57]	Fire Bombs: 		0
[19:44:57]	Hit Bombs: 		0
[19:44:57]	-------------------------------------------------------
[19:44:57]	Name: 	154_Walter
[19:44:57]	Score: 	230
[19:44:57]	State: 	In Flight
[19:44:57]	Enemy Aircraft Kill: 	5
[19:44:57]	Enemy Static Aircraft Kill: 	0
[19:44:57]	Enemy Tank Kill: 	0
[19:44:57]	Enemy Car Kill: 	0
[19:44:57]	Enemy Artillery Kill: 	0
[19:44:57]	Enemy AAA Kill: 	0
[19:44:57]	Enemy Wagon Kill: 	0
[19:44:57]	Enemy Ship Kill: 	0
[19:44:57]	Enemy Radio Kill: 	0
[19:44:57]	Friend Aircraft Kill: 	0
[19:44:57]	Friend Static Aircraft Kill: 	0
[19:44:57]	Friend Tank Kill: 	0
[19:44:57]	Friend Car Kill: 	0
[19:44:57]	Friend Artillery Kill: 	0
[19:44:57]	Friend AAA Kill: 	0
[19:44:57]	Friend Wagon Kill: 	0
[19:44:57]	Friend Ship Kill: 	0
[19:44:57]	Friend Radio Kill: 	0
[19:44:57]	Fire Bullets: 		2240
[19:44:57]	Hit Bullets: 		132
[19:44:57]	Hit Air Bullets: 	117
[19:44:57]	Fire Roskets: 		0
[19:44:57]	Hit Roskets: 		0
[19:44:57]	Fire Bombs: 		0
[19:44:57]	Hit Bombs: 		0
[19:44:57]	-------------------------------------------------------
[19:44:57]	Name: 	stevens
[19:44:57]	Score: 	260
[19:44:57]	State: 	In Flight
[19:44:57]	Enemy Aircraft Kill: 	2
[19:44:57]	Enemy Static Aircraft Kill: 	0
[19:44:57]	Enemy Tank Kill: 	0
[19:44:57]	Enemy Car Kill: 	0
[19:44:57]	Enemy Artillery Kill: 	0
[19:44:57]	Enemy AAA Kill: 	1
[19:44:57]	Enemy Wagon Kill: 	0
[19:44:57]	Enemy Ship Kill: 	0
[19:44:57]	Enemy Radio Kill: 	0
[19:44:57]	Friend Aircraft Kill: 	0
[19:44:57]	Friend Static Aircraft Kill: 	0
[19:44:57]	Friend Tank Kill: 	0
[19:44:57]	Friend Car Kill: 	0
[19:44:57]	Friend Artillery Kill: 	0
[19:44:57]	Friend AAA Kill: 	0
[19:44:57]	Friend Wagon Kill: 	0
[19:44:57]	Friend Ship Kill: 	0
[19:44:57]	Friend Radio Kill: 	0
[19:44:57]	Fire Bullets: 		654
[19:44:57]	Hit Bullets: 		30
[19:44:57]	Hit Air Bullets: 	14
[19:44:57]	Fire Roskets: 		0
[19:44:57]	Hit Roskets: 		0
[19:44:57]	Fire Bombs: 		0
[19:44:57]	Hit Bombs: 		0
[19:44:57]	-------------------------------------------------------
[19:44:57]	Name: 	154_Avi
[19:44:57]	Score: 	332
[19:44:57]	State: 	In Flight
[19:44:57]	Enemy Aircraft Kill: 	5
[19:44:57]	Enemy Static Aircraft Kill: 	0
[19:44:57]	Enemy Tank Kill: 	0
[19:44:57]	Enemy Car Kill: 	0
[19:44:57]	Enemy Artillery Kill: 	0
[19:44:57]	Enemy AAA Kill: 	2
[19:44:57]	Enemy Wagon Kill: 	0
[19:44:57]	Enemy Ship Kill: 	0
[19:44:57]	Enemy Radio Kill: 	0
[19:44:57]	Friend Aircraft Kill: 	0
[19:44:57]	Friend Static Aircraft Kill: 	0
[19:44:57]	Friend Tank Kill: 	0
[19:44:57]	Friend Car Kill: 	0
[19:44:57]	Friend Artillery Kill: 	0
[19:44:57]	Friend AAA Kill: 	0
[19:44:57]	Friend Wagon Kill: 	0
[19:44:57]	Friend Ship Kill: 	0
[19:44:57]	Friend Radio Kill: 	0
[19:44:57]	Fire Bullets: 		711
[19:44:57]	Hit Bullets: 		52
[19:44:57]	Hit Air Bullets: 	32
[19:44:57]	Fire Roskets: 		0
[19:44:57]	Hit Roskets: 		0
[19:44:57]	Fire Bombs: 		0
[19:44:57]	Hit Bombs: 		0
[19:44:57]	-------------------------------------------------------
[19:44:57]	Name: 	154_Bravo
[19:44:57]	Score: 	210
[19:44:57]	State: 	In Flight
[19:44:57]	Enemy Aircraft Kill: 	3
[19:44:57]	Enemy Static Aircraft Kill: 	0
[19:44:57]	Enemy Tank Kill: 	0
[19:44:57]	Enemy Car Kill: 	0
[19:44:57]	Enemy Artillery Kill: 	0
[19:44:57]	Enemy AAA Kill: 	0
[19:44:57]	Enemy Wagon Kill: 	0
[19:44:57]	Enemy Ship Kill: 	0
[19:44:57]	Enemy Radio Kill: 	0
[19:44:57]	Friend Aircraft Kill: 	0
[19:44:57]	Friend Static Aircraft Kill: 	0
[19:44:57]	Friend Tank Kill: 	0
[19:44:57]	Friend Car Kill: 	0
[19:44:57]	Friend Artillery Kill: 	0
[19:44:57]	Friend AAA Kill: 	0
[19:44:57]	Friend Wagon Kill: 	0
[19:44:57]	Friend Ship Kill: 	0
[19:44:57]	Friend Radio Kill: 	0
[19:44:57]	Fire Bullets: 		786
[19:44:57]	Hit Bullets: 		24
[19:44:57]	Hit Air Bullets: 	24
[19:44:57]	Fire Roskets: 		0
[19:44:57]	Hit Roskets: 		0
[19:44:57]	Fire Bombs: 		0
[19:44:57]	Hit Bombs: 		0
[19:44:57]	-------------------------------------------------------
[19:44:57]	Name: 	154_Bolt
[19:44:57]	Score: 	100
[19:44:57]	State: 	In Flight
[19:44:57]	Enemy Aircraft Kill: 	1
[19:44:57]	Enemy Static Aircraft Kill: 	0
[19:44:57]	Enemy Tank Kill: 	0
[19:44:57]	Enemy Car Kill: 	0
[19:44:57]	Enemy Artillery Kill: 	0
[19:44:57]	Enemy AAA Kill: 	0
[19:44:57]	Enemy Wagon Kill: 	0
[19:44:57]	Enemy Ship Kill: 	0
[19:44:57]	Enemy Radio Kill: 	0
[19:44:57]	Friend Aircraft Kill: 	0
[19:44:57]	Friend Static Aircraft Kill: 	0
[19:44:57]	Friend Tank Kill: 	0
[19:44:57]	Friend Car Kill: 	0
[19:44:57]	Friend Artillery Kill: 	0
[19:44:57]	Friend AAA Kill: 	0
[19:44:57]	Friend Wagon Kill: 	0
[19:44:57]	Friend Ship Kill: 	0
[19:44:57]	Friend Radio Kill: 	0
[19:44:57]	Fire Bullets: 		558
[19:44:57]	Hit Bullets: 		24
[19:44:57]	Hit Air Bullets: 	24
[19:44:57]	Fire Roskets: 		0
[19:44:57]	Hit Roskets: 		0
[19:44:57]	Fire Bombs: 		0
[19:44:57]	Hit Bombs: 		0
[19:44:57]	-------------------------------------------------------
[19:44:57]	1>timeout 60000 file stat
[19:45:08]	Chat: --- Trd_SER îáëåã÷èë ñàìîëåò 154_Bravo íà îäíî êðûëî.
[19:45:25]	INTERNAL ERROR: HierMesh: Can't find chunk 'NullPart_D0'
[19:45:25]	Chat: --- 154_Bravo óáèò
[19:45:25]	Chat: --- Trd_SER ñáèë 154_Bravo.
[19:45:36]	Chat: --- AR_Kudu óáèò
[19:45:46]	Chat: --- 154_Klaus óíè÷òîæèë AR_Kudu.
[19:45:46]	Chat: --- 154_Avi ïåðåáèë òðîñ óïðàâëåíèÿ ó 154_Klaus.
[19:45:51]	Chat: Server: 	Äî êîíöà 1-ãî òàéìà îñòàëîñü 45 ñåêóíä!
[19:45:52]	Chat: Server: 	[Red/Blue 818/756]
[19:45:57]	1>user STAT
[19:45:57]	-------------------------------------------------------
[19:45:57]	Name: 	154_Klaus
[19:45:57]	Score: 	416
[19:45:57]	State: 	In Flight
[19:45:57]	Enemy Aircraft Kill: 	5
[19:45:57]	Enemy Static Aircraft Kill: 	0
[19:45:57]	Enemy Tank Kill: 	0
[19:45:57]	Enemy Car Kill: 	0
[19:45:57]	Enemy Artillery Kill: 	0
[19:45:57]	Enemy AAA Kill: 	1
[19:45:57]	Enemy Wagon Kill: 	0
[19:45:57]	Enemy Ship Kill: 	0
[19:45:57]	Enemy Radio Kill: 	0
[19:45:57]	Friend Aircraft Kill: 	0
[19:45:57]	Friend Static Aircraft Kill: 	0
[19:45:57]	Friend Tank Kill: 	0
[19:45:57]	Friend Car Kill: 	0
[19:45:57]	Friend Artillery Kill: 	0
[19:45:57]	Friend AAA Kill: 	0
[19:45:57]	Friend Wagon Kill: 	0
[19:45:57]	Friend Ship Kill: 	0
[19:45:57]	Friend Radio Kill: 	0
[19:45:57]	Fire Bullets: 		1563
[19:45:57]	Hit Bullets: 		83
[19:45:57]	Hit Air Bullets: 	76
[19:45:57]	Fire Roskets: 		0
[19:45:57]	Hit Roskets: 		0
[19:45:57]	Fire Bombs: 		0
[19:45:57]	Hit Bombs: 		0
[19:45:57]	-------------------------------------------------------
[19:45:57]	Name: 	AR_Kudu
[19:45:57]	Score: 	106
[19:45:57]	State: 	Landed at Airfield
[19:45:57]	Enemy Aircraft Kill: 	1
[19:45:57]	Enemy Static Aircraft Kill: 	0
[19:45:57]	Enemy Tank Kill: 	0
[19:45:57]	Enemy Car Kill: 	0
[19:45:57]	Enemy Artillery Kill: 	0
[19:45:57]	Enemy AAA Kill: 	1
[19:45:57]	Enemy Wagon Kill: 	0
[19:45:57]	Enemy Ship Kill: 	0
[19:45:57]	Enemy Radio Kill: 	0
[19:45:57]	Friend Aircraft Kill: 	0
[19:45:57]	Friend Static Aircraft Kill: 	0
[19:45:57]	Friend Tank Kill: 	0
[19:45:57]	Friend Car Kill: 	0
[19:45:57]	Friend Artillery Kill: 	0
[19:45:57]	Friend AAA Kill: 	0
[19:45:57]	Friend Wagon Kill: 	0
[19:45:57]	Friend Ship Kill: 	0
[19:45:57]	Friend Radio Kill: 	0
[19:45:57]	Fire Bullets: 		545
[19:45:57]	Hit Bullets: 		31
[19:45:57]	Hit Air Bullets: 	17
[19:45:57]	Fire Roskets: 		0
[19:45:57]	Hit Roskets: 		0
[19:45:57]	Fire Bombs: 		0
[19:45:57]	Hit Bombs: 		0
[19:45:57]	-------------------------------------------------------
[19:45:57]	Name: 	Trd_SER
[19:45:57]	Score: 	120
[19:45:57]	State: 	In Flight
[19:45:57]	Enemy Aircraft Kill: 	3
[19:45:57]	Enemy Static Aircraft Kill: 	0
[19:45:57]	Enemy Tank Kill: 	0
[19:45:57]	Enemy Car Kill: 	0
[19:45:57]	Enemy Artillery Kill: 	0
[19:45:57]	Enemy AAA Kill: 	0
[19:45:57]	Enemy Wagon Kill: 	0
[19:45:57]	Enemy Ship Kill: 	0
[19:45:57]	Enemy Radio Kill: 	0
[19:45:57]	Friend Aircraft Kill: 	0
[19:45:57]	Friend Static Aircraft Kill: 	0
[19:45:57]	Friend Tank Kill: 	0
[19:45:57]	Friend Car Kill: 	0
[19:45:57]	Friend Artillery Kill: 	0
[19:45:57]	Friend AAA Kill: 	0
[19:45:57]	Friend Wagon Kill: 	0
[19:45:57]	Friend Ship Kill: 	0
[19:45:57]	Friend Radio Kill: 	0
[19:45:57]	Fire Bullets: 		598
[19:45:57]	Hit Bullets: 		53
[19:45:57]	Hit Air Bullets: 	28
[19:45:57]	Fire Roskets: 		0
[19:45:57]	Hit Roskets: 		0
[19:45:57]	Fire Bombs: 		0
[19:45:57]	Hit Bombs: 		0
[19:45:57]	-------------------------------------------------------
[19:45:57]	Name: 	154_Walter
[19:45:57]	Score: 	230
[19:45:57]	State: 	In Flight
[19:45:57]	Enemy Aircraft Kill: 	5
[19:45:57]	Enemy Static Aircraft Kill: 	0
[19:45:57]	Enemy Tank Kill: 	0
[19:45:57]	Enemy Car Kill: 	0
[19:45:57]	Enemy Artillery Kill: 	0
[19:45:57]	Enemy AAA Kill: 	0
[19:45:57]	Enemy Wagon Kill: 	0
[19:45:57]	Enemy Ship Kill: 	0
[19:45:57]	Enemy Radio Kill: 	0
[19:45:57]	Friend Aircraft Kill: 	0
[19:45:57]	Friend Static Aircraft Kill: 	0
[19:45:57]	Friend Tank Kill: 	0
[19:45:57]	Friend Car Kill: 	0
[19:45:57]	Friend Artillery Kill: 	0
[19:45:57]	Friend AAA Kill: 	0
[19:45:57]	Friend Wagon Kill: 	0
[19:45:57]	Friend Ship Kill: 	0
[19:45:57]	Friend Radio Kill: 	0
[19:45:57]	Fire Bullets: 		2390
[19:45:57]	Hit Bullets: 		132
[19:45:57]	Hit Air Bullets: 	117
[19:45:57]	Fire Roskets: 		0
[19:45:57]	Hit Roskets: 		0
[19:45:57]	Fire Bombs: 		0
[19:45:57]	Hit Bombs: 		0
[19:45:57]	-------------------------------------------------------
[19:45:57]	Name: 	stevens
[19:45:57]	Score: 	260
[19:45:57]	State: 	In Flight
[19:45:57]	Enemy Aircraft Kill: 	2
[19:45:57]	Enemy Static Aircraft Kill: 	0
[19:45:57]	Enemy Tank Kill: 	0
[19:45:57]	Enemy Car Kill: 	0
[19:45:57]	Enemy Artillery Kill: 	0
[19:45:57]	Enemy AAA Kill: 	1
[19:45:57]	Enemy Wagon Kill: 	0
[19:45:57]	Enemy Ship Kill: 	0
[19:45:57]	Enemy Radio Kill: 	0
[19:45:57]	Friend Aircraft Kill: 	0
[19:45:57]	Friend Static Aircraft Kill: 	0
[19:45:57]	Friend Tank Kill: 	0
[19:45:57]	Friend Car Kill: 	0
[19:45:57]	Friend Artillery Kill: 	0
[19:45:57]	Friend AAA Kill: 	0
[19:45:57]	Friend Wagon Kill: 	0
[19:45:57]	Friend Ship Kill: 	0
[19:45:57]	Friend Radio Kill: 	0
[19:45:57]	Fire Bullets: 		720
[19:45:57]	Hit Bullets: 		35
[19:45:57]	Hit Air Bullets: 	19
[19:45:57]	Fire Roskets: 		0
[19:45:57]	Hit Roskets: 		0
[19:45:57]	Fire Bombs: 		0
[19:45:57]	Hit Bombs: 		0
[19:45:57]	-------------------------------------------------------
[19:45:57]	Name: 	154_Avi
[19:45:57]	Score: 	332
[19:45:57]	State: 	In Flight
[19:45:57]	Enemy Aircraft Kill: 	5
[19:45:57]	Enemy Static Aircraft Kill: 	0
[19:45:57]	Enemy Tank Kill: 	0
[19:45:57]	Enemy Car Kill: 	0
[19:45:57]	Enemy Artillery Kill: 	0
[19:45:57]	Enemy AAA Kill: 	2
[19:45:57]	Enemy Wagon Kill: 	0
[19:45:57]	Enemy Ship Kill: 	0
[19:45:57]	Enemy Radio Kill: 	0
[19:45:57]	Friend Aircraft Kill: 	0
[19:45:57]	Friend Static Aircraft Kill: 	0
[19:45:57]	Friend Tank Kill: 	0
[19:45:57]	Friend Car Kill: 	0
[19:45:57]	Friend Artillery Kill: 	0
[19:45:57]	Friend AAA Kill: 	0
[19:45:57]	Friend Wagon Kill: 	0
[19:45:57]	Friend Ship Kill: 	0
[19:45:57]	Friend Radio Kill: 	0
[19:45:57]	Fire Bullets: 		753
[19:45:57]	Hit Bullets: 		56
[19:45:57]	Hit Air Bullets: 	36
[19:45:57]	Fire Roskets: 		0
[19:45:57]	Hit Roskets: 		0
[19:45:57]	Fire Bombs: 		0
[19:45:57]	Hit Bombs: 		0
[19:45:57]	-------------------------------------------------------
[19:45:57]	Name: 	154_Bravo
[19:45:57]	Score: 	210
[19:45:57]	State: 	Landed at Airfield
[19:45:57]	Enemy Aircraft Kill: 	3
[19:45:57]	Enemy Static Aircraft Kill: 	0
[19:45:57]	Enemy Tank Kill: 	0
[19:45:57]	Enemy Car Kill: 	0
[19:45:57]	Enemy Artillery Kill: 	0
[19:45:57]	Enemy AAA Kill: 	0
[19:45:57]	Enemy Wagon Kill: 	0
[19:45:57]	Enemy Ship Kill: 	0
[19:45:57]	Enemy Radio Kill: 	0
[19:45:57]	Friend Aircraft Kill: 	0
[19:45:57]	Friend Static Aircraft Kill: 	0
[19:45:57]	Friend Tank Kill: 	0
[19:45:57]	Friend Car Kill: 	0
[19:45:57]	Friend Artillery Kill: 	0
[19:45:57]	Friend AAA Kill: 	0
[19:45:57]	Friend Wagon Kill: 	0
[19:45:57]	Friend Ship Kill: 	0
[19:45:57]	Friend Radio Kill: 	0
[19:45:57]	Fire Bullets: 		786
[19:45:57]	Hit Bullets: 		24
[19:45:57]	Hit Air Bullets: 	24
[19:45:57]	Fire Roskets: 		0
[19:45:57]	Hit Roskets: 		0
[19:45:57]	Fire Bombs: 		0
[19:45:57]	Hit Bombs: 		0
[19:45:57]	-------------------------------------------------------
[19:45:57]	Name: 	154_Bolt
[19:45:57]	Score: 	100
[19:45:57]	State: 	In Flight
[19:45:57]	Enemy Aircraft Kill: 	1
[19:45:57]	Enemy Static Aircraft Kill: 	0
[19:45:57]	Enemy Tank Kill: 	0
[19:45:57]	Enemy Car Kill: 	0
[19:45:57]	Enemy Artillery Kill: 	0
[19:45:57]	Enemy AAA Kill: 	0
[19:45:57]	Enemy Wagon Kill: 	0
[19:45:57]	Enemy Ship Kill: 	0
[19:45:57]	Enemy Radio Kill: 	0
[19:45:57]	Friend Aircraft Kill: 	0
[19:45:57]	Friend Static Aircraft Kill: 	0
[19:45:57]	Friend Tank Kill: 	0
[19:45:57]	Friend Car Kill: 	0
[19:45:57]	Friend Artillery Kill: 	0
[19:45:57]	Friend AAA Kill: 	0
[19:45:57]	Friend Wagon Kill: 	0
[19:45:57]	Friend Ship Kill: 	0
[19:45:57]	Friend Radio Kill: 	0
[19:45:57]	Fire Bullets: 		596
[19:45:57]	Hit Bullets: 		26
[19:45:57]	Hit Air Bullets: 	26
[19:45:57]	Fire Roskets: 		0
[19:45:57]	Hit Roskets: 		0
[19:45:57]	Fire Bombs: 		0
[19:45:57]	Hit Bombs: 		0
[19:45:57]	-------------------------------------------------------
[19:45:57]	1>timeout 60000 file stat
[19:46:00]	Chat: --- 154_Walter óáèò
[19:46:00]	Chat: --- stevens ïîëîìàë ñàìîëåò ó 154_Walter.
[19:46:10]	154_Klaus has died for 2 times. Refly penalty is 5.0s.
[19:46:10]	Chat: --- 154_Klaus óáèò
[19:46:10]	Chat: --- 154_Klaus áûë ñáèò 154_Avi.
[19:46:10]	warning: no files : music/crash
[19:46:16]	Chat: --- stevens âûïðûãíóë ñ ïàðàøþòîì
[19:46:16]	Chat: --- 154_Avi âûïðûãíóë ñ ïàðàøþòîì
[19:46:19]	warning: no files : music/takeoff
[19:46:26]	Chat: Server: 	10 ñåêóíä...
[19:46:33]	Chat: Server: 	3...
[19:46:34]	Chat: Server: 	2...
[19:46:35]	Chat: Server: 	1...
[19:46:36]	Chat: --- Trd_SER âûïðûãíóë ñ ïàðàøþòîì
[19:46:36]	Chat: Server: 	[Red/Blue 918/766]
[19:46:41]	Chat: Server: 	Çàãðóçêà...
[19:46:50]	WARNING: PreRender: Exception!
[19:46:50]	Chat: Server: 	Äî íà÷àëà 2-ãî òàéìà îñòàëîñü 30 ñåêóíä!
[19:46:50]	Loading mission df/tdm_slovakia42b.mis...
[19:46:50]	WARNING: ObjectVACache_Clear()
[19:46:50]	WARNING: * Buf0 : Obj: 0,  Vert 0,  Ind 0
[19:46:50]	WARNING: * Buf1 : Obj: 1900,  Vert 67405,  Ind 161946
[19:46:50]	WARNING: * Buf2 : Obj: 308,  Vert 225830,  Ind 348570
[19:46:51]	Load bridges
[19:46:51]	Load static objects
[19:46:57]	1>user STAT
[19:46:57]	-------------------------------------------------------
[19:46:57]	Name: 	154_Klaus
[19:46:57]	Score: 	326
[19:46:57]	State: 	Landed at Airfield
[19:46:57]	Enemy Aircraft Kill: 	5
[19:46:57]	Enemy Static Aircraft Kill: 	0
[19:46:57]	Enemy Tank Kill: 	0
[19:46:57]	Enemy Car Kill: 	0
[19:46:57]	Enemy Artillery Kill: 	0
[19:46:57]	Enemy AAA Kill: 	1
[19:46:57]	Enemy Wagon Kill: 	0
[19:46:57]	Enemy Ship Kill: 	0
[19:46:57]	Enemy Radio Kill: 	0
[19:46:57]	Friend Aircraft Kill: 	0
[19:46:57]	Friend Static Aircraft Kill: 	0
[19:46:57]	Friend Tank Kill: 	0
[19:46:57]	Friend Car Kill: 	0
[19:46:57]	Friend Artillery Kill: 	0
[19:46:57]	Friend AAA Kill: 	0
[19:46:57]	Friend Wagon Kill: 	0
[19:46:57]	Friend Ship Kill: 	0
[19:46:57]	Friend Radio Kill: 	0
[19:46:57]	Fire Bullets: 		1563
[19:46:57]	Hit Bullets: 		83
[19:46:57]	Hit Air Bullets: 	76
[19:46:57]	Fire Roskets: 		0
[19:46:57]	Hit Roskets: 		0
[19:46:57]	Fire Bombs: 		0
[19:46:57]	Hit Bombs: 		0
[19:46:57]	-------------------------------------------------------
[19:46:57]	Name: 	AR_Kudu
[19:46:57]	Score: 	106
[19:46:57]	State: 	Landed at Airfield
[19:46:57]	Enemy Aircraft Kill: 	1
[19:46:57]	Enemy Static Aircraft Kill: 	0
[19:46:57]	Enemy Tank Kill: 	0
[19:46:57]	Enemy Car Kill: 	0
[19:46:57]	Enemy Artillery Kill: 	0
[19:46:57]	Enemy AAA Kill: 	1
[19:46:57]	Enemy Wagon Kill: 	0
[19:46:57]	Enemy Ship Kill: 	0
[19:46:57]	Enemy Radio Kill: 	0
[19:46:57]	Friend Aircraft Kill: 	0
[19:46:57]	Friend Static Aircraft Kill: 	0
[19:46:57]	Friend Tank Kill: 	0
[19:46:57]	Friend Car Kill: 	0
[19:46:57]	Friend Artillery Kill: 	0
[19:46:57]	Friend AAA Kill: 	0
[19:46:57]	Friend Wagon Kill: 	0
[19:46:57]	Friend Ship Kill: 	0
[19:46:57]	Friend Radio Kill: 	0
[19:46:57]	Fire Bullets: 		545
[19:46:57]	Hit Bullets: 		31
[19:46:57]	Hit Air Bullets: 	17
[19:46:57]	Fire Roskets: 		0
[19:46:57]	Hit Roskets: 		0
[19:46:57]	Fire Bombs: 		0
[19:46:57]	Hit Bombs: 		0
[19:46:57]	-------------------------------------------------------
[19:46:57]	Name: 	Trd_SER
[19:46:57]	Score: 	70
[19:46:57]	State: 	Landed at Airfield
[19:46:57]	Enemy Aircraft Kill: 	3
[19:46:57]	Enemy Static Aircraft Kill: 	0
[19:46:57]	Enemy Tank Kill: 	0
[19:46:57]	Enemy Car Kill: 	0
[19:46:57]	Enemy Artillery Kill: 	0
[19:46:57]	Enemy AAA Kill: 	0
[19:46:57]	Enemy Wagon Kill: 	0
[19:46:57]	Enemy Ship Kill: 	0
[19:46:57]	Enemy Radio Kill: 	0
[19:46:57]	Friend Aircraft Kill: 	0
[19:46:57]	Friend Static Aircraft Kill: 	0
[19:46:57]	Friend Tank Kill: 	0
